a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:24:"7.0.33-0ubuntu0.16.04.16";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:24:"7.0.33-0ubuntu0.16.04.16";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:51:"/var/www/_idompk.ru/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:51:"/var/www/_idompk.ru/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:49:"/var/www/_idompk.ru/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"/var/www/_idompk.ru/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:43:"/var/www/_idompk.ru/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:45:"/var/www/_idompk.ru/vendor/yiisoft/yii2-faker";}}s:30:"himiklab/yii2-recaptcha-widget";a:3:{s:4:"name";s:30:"himiklab/yii2-recaptcha-widget";s:7:"version";s:7:"1.0.4.0";s:5:"alias";a:1:{s:24:"@himiklab/yii2/recaptcha";s:57:"/var/www/_idompk.ru/vendor/himiklab/yii2-recaptcha-widget";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:12:{s:16:"cf-connecting-ip";s:13:"5.255.231.169";s:4:"from";s:24:"support@search.yandex.ru";s:10:"user-agent";s:75:"Mozilla/5.0 (compatible; YandexMetrika/2.0; +http://yandex.com/bots yabs01)";s:6:"accept";s:3:"*/*";s:10:"cf-visitor";s:18:"{"scheme":"https"}";s:17:"x-forwarded-proto";s:5:"https";s:6:"cf-ray";s:20:"83140d4ea92c9b31-FRA";s:15:"x-forwarded-for";s:13:"5.255.231.169";s:15:"accept-encoding";s:4:"gzip";s:12:"cf-ipcountry";s:2:"RU";s:8:"cdn-loop";s:10:"cloudflare";s:4:"host";s:9:"idompk.ru";}s:15:"responseHeaders";a:6:{s:10:"Set-Cookie";a:2:{i:0;s:54:"PHPSESSID=drv70asu9u0jev7smo51bkoe54; path=/; HttpOnly";i:1;s:190:"_csrf=0969b43ee1543e6027b33f33c108774d63ce24b3821add5c530a9192d555a169a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22QCwaeAW3BBW6_CaQRGd530g7K-imy18w%22%3B%7D; path=/; HttpOnly";}s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:13:"Last-Modified";s:29:"Fri, 09 Dec 2016 07:20:10 GMT";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/index";s:6:"action";s:45:"app\controllers\SiteController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:38:{s:4:"USER";s:8:"www-data";s:4:"HOME";s:8:"/var/www";s:21:"HTTP_CF_CONNECTING_IP";s:13:"5.255.231.169";s:9:"HTTP_FROM";s:24:"support@search.yandex.ru";s:15:"HTTP_USER_AGENT";s:75:"Mozilla/5.0 (compatible; YandexMetrika/2.0; +http://yandex.com/bots yabs01)";s:11:"HTTP_ACCEPT";s:3:"*/*";s:15:"HTTP_CF_VISITOR";s:18:"{"scheme":"https"}";s:22:"HTTP_X_FORWARDED_PROTO";s:5:"https";s:11:"HTTP_CF_RAY";s:20:"83140d4ea92c9b31-FRA";s:20:"HTTP_X_FORWARDED_FOR";s:13:"5.255.231.169";s:20:"HTTP_ACCEPT_ENCODING";s:4:"gzip";s:17:"HTTP_CF_IPCOUNTRY";s:2:"RU";s:13:"HTTP_CDN_LOOP";s:10:"cloudflare";s:9:"HTTP_HOST";s:9:"idompk.ru";s:15:"SCRIPT_FILENAME";s:29:"/var/www/idompk.ru//index.php";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:9:"idompk.ru";s:11:"SERVER_PORT";s:3:"443";s:11:"SERVER_ADDR";s:12:"46.254.18.56";s:11:"REMOTE_PORT";s:5:"52134";s:11:"REMOTE_ADDR";s:13:"162.158.86.80";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.10.3";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:5:"HTTPS";s:2:"on";s:14:"REQUEST_SCHEME";s:5:"https";s:15:"SERVER_PROTOCOL";s:8:"HTTP/2.0";s:13:"DOCUMENT_ROOT";s:18:"/var/www/idompk.ru";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:1:"/";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1701860707.819869;s:12:"REQUEST_TIME";i:1701860707;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:7:{s:7:"__flash";a:0:{}s:19:"projects_s-garazhom";s:11308:"a:40:{s:2:"id";s:2:"12";s:4:"name";s:17:"С гаражом";s:4:"text";s:5979:"<h1>Проекты домов с гаражом</h1>

<ul class="list_inline">
	<li><a href="/catalog/proekty-domov/doma-v-stile-haj-tek-s-garazhom">хай-тек</a></li>
	<li><a href="/catalog/proekty-domov/evropejskie-doma-s-garazhom">европейские</a></li>
	<li><a href="/catalog/proekty-domov/doma-v-stile-rajta-s-garazhom">стиль Райта</a></li>
	<li><a href="/catalog/proekty-domov/doma-barnhaus-s-garazhom">барнхаус</a></li>
	<li><a href="/catalog/proekty-domov/klassicheskie-doma-s-garazhom">классические</a></li>
	<li><a href="/catalog/proekty-domov/proekty-domov-s-garazhom-na-2-mashiny">на 2 машины</a></li>
	<li><a href="/catalog/proekty-domov/doma-s-garazhom-pod-domom">гараж под домом</a></li>
	<li><a href="/catalog/proekty-domov/s-garazhom-pod-odnoj-kryshej">гараж под одной крышей</a></li>
	<li><a href="/catalog/proekty-domov/s-bolshim-garazhom">большой</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-s-garazhom">одноэтажные</a></li>
	<li><a href="/catalog/proekty-domov/proekty-odnoehtazhnyh-domov-iz-kirpicha-s-garazhom">одноэтажные из кирпича</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-doma-iz-penobloka-s-garazhom">одноэтажные из пеноблока</a></li>
	<li><a href="/catalog/proekty-domov/proekty-dvuhehtazhnyh-domov-iz-kirpicha-s-garazhom">двухэтажные из кирпича</a></li>
	<li><a href="/catalog/proekty-domov/dvuhehtazhnye-s-garazhom">двухэтажные</a></li>
	<li><a href="/catalog/proekty-domov/proekty-dvuhehtazhnyh-domov-10-na-10-s-garazhom">10 х10 двухэтажные</a></li>
	<li><a href="/catalog/proekty-domov/doma-s-mansardoj-i-garazhom">с мансардой</a></li>
	<li><a href="/catalog/proekty-domov/s-mansardoj-i-garazhom-do-150-kv">с мансардой до 150 кв</a></li>
	<li><a href="/catalog/proekty-domov/doma-s-mansardoj-garazhom-i-terrasoj">с террасой и мансардой</a></li>
	<li><a href="/catalog/proekty-domov/proekty-domov-s-ehrkerom-i-garazhom">+ эркер</a></li>
	<li><a href="/catalog/proekty-domov/s-garazhom-i-vtorym-svetom">+ второй свет</a></li>
	<li><a href="/catalog/proekty-domov/proekty-domov-s-saunoj-i-garazhom">+ сауна</a></li>
	<li><a href="/catalog/proekty-domov/proekty-domov-s-bassejnom-i-garazhom">+ бассейн</a></li>
	<li><a href="/catalog/proekty-domov/proekty-domov-s-bassejnom-saunoj-i-garazhom">+ сауна и бассейн</a></li>
	<li><a href="/catalog/proekty-domov/proekty-domov-s-cokolnym-ehtazhom-i-garazhom">+ цокольный этаж</a></li>
	<li><a href="/catalog/proekty-domov/proekty-domov-s-cokolnym-ehtazhom-mansardoj-garazhom">+ цокольный и мансарда</a></li>
	<li><a href="/catalog/proekty-domov/doma-s-garazhom-i-terrasoj">+ терраса</a></li>
	<li><a href="/catalog/proekty-domov/s-terrasoj-nad-garazhom">с террасой над гаражом</a></li>
	<li><a href="/catalog/proekty-domov/s-verandoj-i-garazhom">+ веранда</a></li>
<li><a href="/catalog/proekty-domov/s-2-spalnyami-i-garazhom">2 спальни</a></li>
	<li><a href="/catalog/proekty-domov/doma-s-tremya-spalnyami-i-garazhom">3 спальни</a></li>
	<li><a href="/catalog/proekty-domov/doma-s-garazhom-i-4-spalnyami">4 спальни</a></li>
	<li><a href="/catalog/proekty-domov/doma-s-5-spalnyami-i-garazhom">5 спален</a></li>
	<li><a href="/catalog/proekty-domov/s-kaminom-i-garazhom">+ камин</a></li>
	<li><a href="/catalog/proekty-domov/proekty-domov-s-garazhom-i-banej">+ баня</a></li>
	<li><a href="/catalog/proekty-domov/doma-iz-gazobotona-s-garazhom">из газобетона</a></li>
	<li><a href="/catalog/proekty-domov/proekty-domov-iz-penoblokov-s-garazhom">из пеноблоков</a></li>
	<li><a href="/catalog/proekty-domov/proekty-kirpichnyh-domov-s-garazhom">из кирпича</a></li>
	<li><a href="/catalog/proekty-domov/proekty-domov-dlya-uzkih-uchastkov-s-garazhom">для узкого участка</a></li>
	<li><a href="/catalog/proekty-domov/uglovye-doma-s-garazhom">угловой</a></li>
	<li><a href="/catalog/proekty-domov/s-garazhom-do-100-kv-m">до 100 кв</a></li>
	<li><a href="/catalog/proekty-domov/doma-s-garazhom-do-120-kv-m">до 120 кв м</a></li>
	<li><a href="/catalog/proekty-domov/doma-s-garazhom-do-130-kv">до 130 кв</a></li>
	<li><a href="/catalog/proekty-domov/s-garazhom-do-140-kv">до 140 кв</a></li>
	<li><a href="/catalog/proekty-domov/proekty-domov-s-garazhom-do-150-kv-m">до 150 кв</a></li>
	<li><a href="/catalog/proekty-domov/s-garazhom-do-180-kv">до 180 кв</a></li>
	<li><a href="/catalog/proekty-domov/proekty-domov-do-200-kv-m-s-garazhom">до 200 кв</a></li>
	<li><a href="/catalog/proekty-domov/proekty-domov-s-garazhom-do-250-kv">до 250 кв</a></li>
	<li><a href="/catalog/proekty-domov/doma-9-na-9-s-garazhom">9 х 9</a></li>
	<li><a href="/catalog/proekty-domov/proekty-domov-9-na-10-s-garazhom">9 х 10</a></li>
	<li><a href="/catalog/proekty-domov/9-na-12-s-garazhom">9 х 12</a></li>
	<li><a href="/catalog/proekty-domov/9-na-13-s-garazhom">9 х 13</a></li>
	<li><a href="/catalog/proekty-domov/proekty-domov-10-na-10-s-garazhom">10 х 10</a></li>
	<li><a href="/catalog/proekty-domov/proekty-domov-10-na-12-s-garazhom">10 х 12</a></li>
	<li><a href="/catalog/proekty-domov/10-na-14-s-garazhom">10 х 14</a></li>
	<li><a href="/catalog/proekty-domov/proekty-domov-10-na-15-s-garazhom">10 х 15</a></li>
	<li><a href="/catalog/proekty-domov/proekty-domov-11-na-11-s-garazhom">11 х 11</a></li>
	<li><a href="/catalog/proekty-domov/proekty-domov-12-na-12-s-garazhom">12 х 12</a></li>
	<li><a href="/catalog/proekty-domov/doma-14-na-14-s-garazhom">14 х 14</a></li>
	<li><a href="/catalog/proekty-domov/proekty-domov-15-na-15-s-garazhom">15 х 15</a></li>
</ul>
";s:5:"title";s:67:"Проекты домов с гаражом | Каталог iDomPK";s:11:"description";s:291:"Проекты домов с гаражом на 1 и 2 автомобиля в различных исполнениях – пристроенный, под одной крышей, подземный. Возможны изменения и адаптация под ваш участок.";s:5:"text2";s:4089:"<h2>Варианты преоктов домов с гаражом</h2>

<h2>Исполнение</h2>

