a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:24:"7.0.33-0ubuntu0.16.04.16";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:24:"7.0.33-0ubuntu0.16.04.16";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:51:"/var/www/_idompk.ru/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:51:"/var/www/_idompk.ru/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:49:"/var/www/_idompk.ru/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"/var/www/_idompk.ru/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:43:"/var/www/_idompk.ru/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:45:"/var/www/_idompk.ru/vendor/yiisoft/yii2-faker";}}s:30:"himiklab/yii2-recaptcha-widget";a:3:{s:4:"name";s:30:"himiklab/yii2-recaptcha-widget";s:7:"version";s:7:"1.0.4.0";s:5:"alias";a:1:{s:24:"@himiklab/yii2/recaptcha";s:57:"/var/www/_idompk.ru/vendor/himiklab/yii2-recaptcha-widget";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:18:{s:6:"cookie";s:415:"itemH_box=%5B%22p2716gn%22%5D; _ym_d=1701859597; _ym_isad=2; _ym_uid=1701859597139244460; cf_clearance=2KCnsa0rgEVSi9RWblYIorMmiIbCSgKOAT1g_R5rflI-1701859597-0-1-1e28f7ac.c470083f.38402757-0.2.1701859597; PHPSESSID=upic2efk3v96edspt48el98kj5; _csrf=5194bcbc35cc579a95474a4ac62e3ec2685b43d3325d51db33ea47f59866f4bfa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22wUczIx90ZtMJ_diXNWVmiqHlRoqExPSm%22%3B%7D";s:16:"cf-connecting-ip";s:14:"178.34.186.237";s:14:"sec-fetch-dest";s:8:"document";s:7:"referer";s:18:"https://yandex.ru/";s:10:"user-agent";s:196:"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 YaBrowser/23.11.3.523.10 YaApp_iOS/2311.3 YaApp_iOS_Browser/2311.3 Safari/604.1 SA/3";s:15:"accept-language";s:2:"ru";s:14:"sec-fetch-mode";s:8:"navigate";s:8:"priority";s:6:"u=0, i";s:14:"sec-fetch-site";s:10:"cross-site";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:10:"cf-visitor";s:18:"{"scheme":"https"}";s:17:"x-forwarded-proto";s:5:"https";s:6:"cf-ray";s:20:"83140c524a7d00a5-DME";s:15:"x-forwarded-for";s:14:"178.34.186.237";s:15:"accept-encoding";s:4:"gzip";s:12:"cf-ipcountry";s:2:"RU";s:8:"cdn-loop";s:10:"cloudflare";s:4:"host";s:9:"idompk.ru";}s:15:"responseHeaders";a:3:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";}s:5:"route";s:26:"catalog/proekty-domov/item";s:6:"action";s:68:"app\modules\catalog\controllers\ProektyDomovController::actionItem()";s:12:"actionParams";a:1:{i:0;s:15:"doma-do-80-kv-m";}s:11:"requestBody";a:0:{}s:6:"SERVER";a:44:{s:4:"USER";s:8:"www-data";s:4:"HOME";s:8:"/var/www";s:11:"HTTP_COOKIE";s:415:"itemH_box=%5B%22p2716gn%22%5D; _ym_d=1701859597; _ym_isad=2; _ym_uid=1701859597139244460; cf_clearance=2KCnsa0rgEVSi9RWblYIorMmiIbCSgKOAT1g_R5rflI-1701859597-0-1-1e28f7ac.c470083f.38402757-0.2.1701859597; PHPSESSID=upic2efk3v96edspt48el98kj5; _csrf=5194bcbc35cc579a95474a4ac62e3ec2685b43d3325d51db33ea47f59866f4bfa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22wUczIx90ZtMJ_diXNWVmiqHlRoqExPSm%22%3B%7D";s:21:"HTTP_CF_CONNECTING_IP";s:14:"178.34.186.237";s:19:"HTTP_SEC_FETCH_DEST";s:8:"document";s:12:"HTTP_REFERER";s:18:"https://yandex.ru/";s:15:"HTTP_USER_AGENT";s:196:"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 YaBrowser/23.11.3.523.10 YaApp_iOS/2311.3 YaApp_iOS_Browser/2311.3 Safari/604.1 SA/3";s:20:"HTTP_ACCEPT_LANGUAGE";s:2:"ru";s:19:"HTTP_SEC_FETCH_MODE";s:8:"navigate";s:13:"HTTP_PRIORITY";s:6:"u=0, i";s:19:"HTTP_SEC_FETCH_SITE";s:10:"cross-site";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"HTTP_CF_VISITOR";s:18:"{"scheme":"https"}";s:22:"HTTP_X_FORWARDED_PROTO";s:5:"https";s:11:"HTTP_CF_RAY";s:20:"83140c524a7d00a5-DME";s:20:"HTTP_X_FORWARDED_FOR";s:14:"178.34.186.237";s:20:"HTTP_ACCEPT_ENCODING";s:4:"gzip";s:17:"HTTP_CF_IPCOUNTRY";s:2:"RU";s:13:"HTTP_CDN_LOOP";s:10:"cloudflare";s:9:"HTTP_HOST";s:9:"idompk.ru";s:15:"SCRIPT_FILENAME";s:29:"/var/www/idompk.ru//index.php";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:9:"idompk.ru";s:11:"SERVER_PORT";s:3:"443";s:11:"SERVER_ADDR";s:12:"46.254.18.56";s:11:"REMOTE_PORT";s:5:"44394";s:11:"REMOTE_ADDR";s:12:"172.68.10.60";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.10.3";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:5:"HTTPS";s:2:"on";s:14:"REQUEST_SCHEME";s:5:"https";s:15:"SERVER_PROTOCOL";s:8:"HTTP/2.0";s:13:"DOCUMENT_ROOT";s:18:"/var/www/idompk.ru";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:38:"/catalog/proekty-domov/doma-do-80-kv-m";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1701860667.2636161;s:12:"REQUEST_TIME";i:1701860667;}s:3:"GET";a:1:{s:4:"name";s:15:"doma-do-80-kv-m";}s:4:"POST";a:0:{}s:6:"COOKIE";a:7:{s:9:"itemH_box";s:11:"["p2716gn"]";s:5:"_ym_d";s:10:"1701859597";s:8:"_ym_isad";s:1:"2";s:7:"_ym_uid";s:19:"1701859597139244460";s:12:"cf_clearance";s:100:"2KCnsa0rgEVSi9RWblYIorMmiIbCSgKOAT1g_R5rflI-1701859597-0-1-1e28f7ac.c470083f.38402757-0.2.1701859597";s:9:"PHPSESSID";s:26:"upic2efk3v96edspt48el98kj5";s:5:"_csrf";s:130:"5194bcbc35cc579a95474a4ac62e3ec2685b43d3325d51db33ea47f59866f4bfa:2:{i:0;s:5:"_csrf";i:1;s:32:"wUczIx90ZtMJ_diXNWVmiqHlRoqExPSm";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:32:"projects_odnoehtazhnye-do-100-kv";s:2374:"a:40:{s:2:"id";s:3:"625";s:4:"name";s:36:"Одноэтажные до 100 кв";s:4:"text";s:1098:"<h1>Проекты одноэтажных домов до 100 кв м</h1>

<ul class="list_inline">
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-doma">все одноэтажные</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-doma-do-100-kv-s-mansardoj">с мансардой</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-s-kotelnoj-do-100-m2">с котельной</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-doma-s-tremya-spalnyami-do-100-kv">с тремя спальнями</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-doma-do-100-kv-s-garazhom">с гаражом</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-doma-do-100-kv-s-terrasoj">с террасой</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-doma-iz-brusa-do-100-kv">из бруса</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-do-100-kv-iz-penoblokov">из пеноблоков</a></li>
	<li><a href="/catalog/proekty-domov/odnoehtazhnye-doma-iz-gazobetona-do-100-kv">из газобетона</a></li>
</ul>
";s:5:"title";s:113:"Проекты одноэтажных домов до 100 кв с фото и планами от бюро iDomPK";s:11:"description";s:268:"Готовые проекты одноэтажных домов площадью до 100 кв м с фото, планами и рабочей документацией. Возможны изменения проекта. Доставка по всей России.";s:5:"text2";s:0:"";s:8:"st_pr_ot";N;s:8:"st_pr_do";N;s:8:"st_st_ot";N;s:8:"st_st_do";N;s:8:"style_pr";N;s:8:"material";N;s:3:"eta";a:1:{i:0;s:1:"1";}s:5:"cokol";s:1:"0";s:10:"is_popular";s:1:"0";s:6:"is_new";s:1:"0";s:7:"mansard";N;s:6:"pogreb";s:1:"0";s:6:"spalni";N;s:7:"zanuzel";N;s:5:"erker";s:0:"";s:5:"garaj";i:0;s:7:"area_ot";s:2:"40";s:7:"area_do";s:3:"109";s:7:"sale_ot";N;s:7:"sale_do";N;s:3:"dop";a:1:{i:0;s:0:"";}s:7:"dopInfo";a:1:{i:0;s:0:"";}s:6:"cat_id";s:1:"2";s:3:"url";s:23:"odnoehtazhnye-do-100-kv";s:7:"gb_s_ot";N;s:7:"gb_s_do";N;s:7:"gb_d_ot";N;s:7:"gb_d_do";N;s:7:"is_show";s:1:"1";s:14:"is_show_filter";s:1:"1";s:20:"is_show_page_project";s:1:"0";s:11:"townhouse_s";s:1:"1";s:5:"cenoj";N;s:17:"is_show_page_home";s:1:"0";}";s:24:"projects_doma-do-80-kv-m";s:1317:"a:40:{s:2:"id";s:3:"392";s:4:"name";s:12:"до 80 кв";s:4:"text";s:172:"<h1>Проекты домов до 80 кв м</h1>

<ul class="list_inline">
	<li><a href="/catalog/proekty-domov/doma-do-100-kv">от 70 до 100 кв</a></li>
</ul>
