User-Agent: *
Disallow: /*index*
Disallow: /site/
Disallow: /izbrannoe
Disallow: /comparison
Disallow: /index.php
Disallow: /showthread*
Disallow: /catalog/proekty-domov/s-cenoj-na-stroitelstvo
Disallow: *.html
Allow: /*.js
Allow: /*.css
Allow: /sitemap.xml
Clean-param: utm_source
Clean-param: utm_medium
Clean-param: utm_campaign
Clean-param: utm_content
Clean-param: utm_term
Clean-param: block
Clean-param: etext
Disallow: /*?utm
Disallow: /*cf_*
Sitemap: https://idompk.ru/sitemap.xml
Host: https://idompk.ru
